d,p,
"2010-06-01,二",973.23,
"2010-06-02,三",997.12,
"2010-06-03,四",998.39,
"2010-06-04,五",1027.68,
"2010-06-07,一",1069.47,
"2010-06-08,二",1067.15,
"2010-06-09,三",1077.82,
"2010-06-10,四",1117.48,
"2010-06-11,五",1122.2,
"2010-06-17,四",1064.84,
"2010-06-18,五",1000.28,
"2010-06-21,一",1040.8,
"2010-06-22,二",1035,
"2010-06-23,三",1047.34,
"2010-06-24,四",1050.6,
"2010-06-25,五",1016.28,
"2010-06-28,一",987.83,
"2010-06-29,二",913.31,
"2010-06-30,三",919.31,
"2010-07-01,四",882.19,
"2010-07-02,五",873.12,
"2010-07-05,一",862.27,
"2010-07-06,二",893.72,
"2010-07-07,三",908.55,
"2010-07-08,四",905.51,
"2010-07-09,五",932.15,
"2010-07-12,一",930.17,
"2010-07-13,二",931.08,
"2010-07-14,三",922.36,
"2010-07-15,四",892.56,
"2010-07-16,五",892.3,
"2010-07-19,一",908.05,
"2010-07-20,二",937.02,
"2010-07-21,三",941.25,
"2010-07-22,四",950.21,
"2010-07-23,五",960.59,
"2010-07-26,一",966.15,
"2010-07-27,二",957.97,
"2010-07-28,三",972.53,
"2010-07-29,四",975.36,
"2010-07-30,五",968.43,
"2010-08-02,一",994.23,
"2010-08-03,二",975.65,
"2010-08-04,三",978.01,
"2010-08-05,四",987.35,
"2010-08-06,五",1011.39,
"2010-08-09,一",1032.34,
"2010-08-10,二",993.99,
"2010-08-11,三",1004.64,
"2010-08-12,四",991.78,
"2010-08-13,五",1007.21,
"2010-08-16,一",1030.22,
"2010-08-17,二",1033.58,
"2010-08-18,三",1026.72,
"2010-08-19,四",1025.53,
"2010-08-20,五",995.94,
"2010-08-23,一",995.61,
"2010-08-24,二",1004.99,
"2010-08-25,三",976.88,
"2010-08-26,四",980.63,
"2010-08-27,五",999.46,
"2010-08-30,一",1024.93,
"2010-08-31,二",1025.57,
"2010-09-01,三",995.59,
"2010-09-02,四",1014.92,
"2010-09-03,五",1036.7,
"2010-09-06,一",1010.76,
"2010-09-07,二",1022.62,
"2010-09-08,三",1026.33,
"2010-09-09,四",1021.83,
"2010-09-10,五",1034.94,
"2010-09-13,一",1042.48,
"2010-09-14,二",1031.22,
"2010-09-15,三",990.1,
"2010-09-16,四",972.6,
"2010-09-17,五",972.23,
"2010-09-20,一",949.2,
"2010-09-21,二",934.46,
"2010-09-27,一",950.67,
"2010-09-28,二",942.05,
"2010-09-29,三",926.76,
"2010-09-30,四",942.54,
"2010-10-08,五",959.86,
"2010-10-11,一",947.11,
"2010-10-12,二",951.79,
"2010-10-13,三",962.74,
"2010-10-14,四",958.5,
"2010-10-15,五",944.25,
"2010-10-18,一",932.36,
"2010-10-19,二",995.92,
"2010-10-20,三",1004.54,
"2010-10-21,四",991.84,
"2010-10-22,五",1013.45,
"2010-10-25,一",1039.05,
"2010-10-26,二",1036.01,
"2010-10-27,三",1030.59,
"2010-10-28,四",1038.62,
"2010-10-29,五",1064.52,
"2010-11-01,一",1107.52,
"2010-11-02,二",1075.15,
"2010-11-03,三",1040.62,
"2010-11-04,四",1057.71,
"2010-11-05,五",1072.22,
"2010-11-08,一",1107.06,
"2010-11-09,二",1115.65,
"2010-11-10,三",1141.58,
"2010-11-11,四",1132.72,
"2010-11-12,五",1082.24,
"2010-11-15,一",1148.54,
"2010-11-16,二",1126.18,
"2010-11-17,三",1085.35,
"2010-11-18,四",1102.85,
"2010-11-19,五",1153.17,
"2010-11-22,一",1174.94,
"2010-11-23,二",1183.5,
"2010-11-24,三",1208.45,
"2010-11-25,四",1186.36,
"2010-11-26,五",1196.02,
"2010-11-29,一",1220.11,
"2010-11-30,二",1181.5,
"2010-12-01,三",1177.18,
"2010-12-02,四",1177.84,
"2010-12-03,五",1157.94,
"2010-12-06,一",1134.38,
"2010-12-07,二",1161.69,
"2010-12-08,三",1160.24,
"2010-12-09,四",1144.53,
"2010-12-10,五",1166.8,
"2010-12-13,一",1209.27,
"2010-12-14,二",1218.52,
"2010-12-15,三",1211.8,
"2010-12-16,四",1225.03,
"2010-12-17,五",1232.98,
"2010-12-20,一",1212.34,
"2010-12-21,二",1215.02,
"2010-12-22,三",1201.65,
"2010-12-23,四",1176.36,
"2010-12-24,五",1144.5,
"2010-12-27,一",1105.3,
"2010-12-28,二",1091.48,
"2010-12-29,三",1113.31,
"2010-12-30,四",1117.21,
"2010-12-31,五",1137.66,
"2011-01-04,二",1155.11,
"2011-01-05,三",1155.35,
"2011-01-06,四",1134.79,
"2011-01-07,五",1126.52,
"2011-01-10,一",1093.77,
"2011-01-11,二",1078.37,
"2011-01-12,三",1089.67,
"2011-01-13,四",1093.86,
"2011-01-14,五",1067.42,
"2011-01-17,一",1028.16,
"2011-01-18,二",1025.72,
"2011-01-19,三",1048.54,
"2011-01-20,四",1020.39,
"2011-01-21,五",1024.51,
"2011-01-24,一",994.97,
"2011-01-25,二",979,
"2011-01-26,三",995.74,
"2011-01-27,四",1013.02,
"2011-01-28,五",1020.94,
"2011-01-31,一",1029.12,
"2011-02-01,二",1032.6,
"2011-02-09,三",1025.15,
"2011-02-10,四",1063.95,
"2011-02-11,五",1071.58,
"2011-02-14,一",1086.56,
"2011-02-15,二",1087.73,
"2011-02-16,三",1107.24,
"2011-02-17,四",1115.33,
"2011-02-18,五",1100.46,
"2011-02-21,一",1117.67,
"2011-02-22,二",1088.27,
"2011-02-23,三",1114.05,
"2011-02-24,四",1101.95,
"2011-02-25,五",1095.1,
"2011-02-28,一",1099.78,
"2011-03-01,二",1098,
"2011-03-02,三",1088.9,
"2011-03-03,四",1064.31,
"2011-03-04,五",1071.86,
"2011-03-07,一",1078.11,
"2011-03-08,二",1084.82,
"2011-03-09,三",1087.3,
"2011-03-10,四",1093.9,
"2011-03-11,五",1101.76,
"2011-03-14,一",1107.54,
"2011-03-15,二",1094.95,
"2011-03-16,三",1102.22,
"2011-03-17,四",1078.37,
"2011-03-18,五",1083.6,
"2011-03-21,一",1070.6,
"2011-03-22,二",1067.29,
"2011-03-23,三",1076.56,
"2011-03-24,四",1077.99,
"2011-03-25,五",1072.34,
"2011-03-28,一",1052.11,
"2011-03-29,二",1019.04,
"2011-03-30,三",1006.37,
"2011-03-31,四",1008.3,
"2011-04-01,五",1015.08,
"2011-04-06,三",994.26,
"2011-04-07,四",1004.41,
"2011-04-08,五",1019.14,
"2011-04-11,一",1002.8,
"2011-04-12,二",1000.17,
"2011-04-13,三",1020.75,
"2011-04-14,四",1016.62,
"2011-04-15,五",1010.06,
"2011-04-18,一",1003.26,
"2011-04-19,二",994.3,
"2011-04-20,三",1008.18,
"2011-04-21,四",1010.56,
"2011-04-22,五",1004.65,
"2011-04-25,一",975.18,
"2011-04-26,二",958.29,
"2011-04-27,三",942.54,
"2011-04-28,四",904.15,
"2011-04-29,五",912.72,
"2011-05-03,二",922.07,
"2011-05-04,三",903.99,
"2011-05-05,四",914.59,
"2011-05-06,五",918.28,
"2011-05-09,一",931.77,
"2011-05-10,二",931.21,
"2011-05-11,三",929.95,
"2011-05-12,四",909.26,
"2011-05-13,五",909.77,
"2011-05-16,一",906.34,
"2011-05-17,二",895.15,
"2011-05-18,三",890.79,
"2011-05-19,四",884.89,
"2011-05-20,五",875.43,
"2011-05-23,一",840.9,
"2011-05-24,二",870.94,
"2011-05-25,三",842.35,
"2011-05-26,四",830.92,
"2011-05-27,五",822.94,
"2011-05-30,一",834.32,
"2011-05-31,二",846.32,
"2011-06-01,三",851.17,
"2011-06-02,四",833.74,
"2011-06-03,五",847.55,
"2011-06-07,二",847.71,
"2011-06-08,三",844.98,
"2011-06-09,四",828.02,
"2011-06-10,五",824.03,
"2011-06-13,一",829.36,
"2011-06-14,二",838.47,
"2011-06-15,三",827.53,
"2011-06-16,四",810.71,
"2011-06-17,五",802.64,
"2011-06-20,一",791.76,
"2011-06-21,二",795.61,
"2011-06-22,三",791.51,
"2011-06-23,四",814.44,
"2011-06-24,五",832.32,
"2011-06-27,一",843.86,
"2011-06-28,二",844.18,
"2011-06-29,三",836.38,
"2011-06-30,四",845.92,
"2011-07-01,五",855.27,
"2011-07-04,一",876.17,
"2011-07-05,二",883.42,
"2011-07-06,三",894.28,
"2011-07-07,四",899.8,
"2011-07-08,五",894.91,
"2011-07-11,一",903.31,
"2011-07-12,二",891.52,
"2011-07-13,三",913.09,
"2011-07-14,四",932.78,
"2011-07-15,五",951.14,
"2011-07-18,一",946.12,
"2011-07-19,二",927.3,
"2011-07-20,三",930.83,
"2011-07-21,四",915.37,
"2011-07-22,五",924,
"2011-07-25,一",887.06,
"2011-07-26,二",892.54,
"2011-07-27,三",915.55,
"2011-07-28,四",919.4,
"2011-07-29,五",913.28,
"2011-08-01,一",927.38,
"2011-08-02,二",932.12,
"2011-08-03,三",945.51,
"2011-08-04,四",937.48,
"2011-08-05,五",919.19,
"2011-08-08,一",877.44,
"2011-08-09,二",878.76,
"2011-08-10,三",891.75,
"2011-08-11,四",915.49,
"2011-08-12,五",926.3,
"2011-08-15,一",942.49,
"2011-08-16,二",933.14,
"2011-08-17,三",936.16,
"2011-08-18,四",915.68,
"2011-08-19,五",912.42,
"2011-08-22,一",910.61,
"2011-08-23,二",936.42,
"2011-08-24,三",940.2,
"2011-08-25,四",942.94,
"2011-08-26,五",952.81,
"2011-08-29,一",954.03,
"2011-08-30,二",934.19,
"2011-08-31,三",921.5,
"2011-09-01,四",917.75,
"2011-09-02,五",909.85,
"2011-09-05,一",883.87,
"2011-09-06,二",874.74,
"2011-09-07,三",899.61,
"2011-09-08,四",891.93,
"2011-09-09,五",881.58,
"2011-09-13,二",861.92,
"2011-09-14,三",876.95,
"2011-09-15,四",875.86,
"2011-09-16,五",874.88,
"2011-09-19,一",854.71,
"2011-09-20,二",856.81,
"2011-09-21,三",881.03,
"2011-09-22,四",852.92,
"2011-09-23,五",843.48,
"2011-09-26,一",829.35,
"2011-09-27,二",830.88,
"2011-09-28,三",817.52,
"2011-09-29,四",791.89,
"2011-09-30,五",791.13,
"2011-10-10,一",790.04,
"2011-10-11,二",786.15,
"2011-10-12,三",816.14,
"2011-10-13,四",833.02,
"2011-10-14,五",830.2,
"2011-10-17,一",832.29,
"2011-10-18,二",806.6,
"2011-10-19,三",804.44,
"2011-10-20,四",778.95,
"2011-10-21,五",763.3,
"2011-10-24,一",772.41,
"2011-10-25,二",797.86,
"2011-10-26,三",811.13,
"2011-10-27,四",810.92,
"2011-10-28,五",833.42,
"2011-10-31,一",852.8,
"2011-11-01,二",853.36,
"2011-11-02,三",881.05,
"2011-11-03,四",877.66,
"2011-11-04,五",882.25,
"2011-11-07,一",878.76,
"2011-11-08,二",862.36,
"2011-11-09,三",891.12,
"2011-11-10,四",895.27,
"2011-11-11,五",891.19,
"2011-11-14,一",915.98,
"2011-11-15,二",920.97,
"2011-11-16,三",893.51,
"2011-11-17,四",898.34,
"2011-11-18,五",869.19,
"2011-11-21,一",863.13,
"2011-11-22,二",868.43,
"2011-11-23,三",864.81,
"2011-11-24,四",868.14,
"2011-11-25,五",863.5,
"2011-11-28,一",866.84,
"2011-11-29,二",880.31,
"2011-11-30,三",838.11,
"2011-12-01,四",852.87,
"2011-12-02,五",829.18,
"2011-12-05,一",792.5,
"2011-12-06,二",798.1,
"2011-12-07,三",802.63,
"2011-12-08,四",809.43,
"2011-12-09,五",798.84,
"2011-12-12,一",790.79,
"2011-12-13,二",768.92,
"2011-12-14,三",755.76,
"2011-12-15,四",746.56,
"2011-12-16,五",778.78,
"2011-12-19,一",793.44,
"2011-12-20,二",781.42,
"2011-12-21,三",761.34,
"2011-12-22,四",757.9,
"2011-12-23,五",761.44,
"2011-12-26,一",753.05,
"2011-12-27,二",727.17,
"2011-12-28,三",717.55,
"2011-12-29,四",716.55,
"2011-12-30,五",729.5,
"2012-01-04,三",707.11,
"2012-01-05,四",666.91,
"2012-01-06,五",669.02,
"2012-01-09,一",692.42,
"2012-01-10,二",716.45,
"2012-01-11,三",717.94,
"2012-01-12,四",709.89,
"2012-01-13,五",666.08,
"2012-01-16,一",633.91,
"2012-01-17,二",662.69,
"2012-01-18,三",624.91,
"2012-01-19,四",632.8,
"2012-01-20,五",646.38,
"2012-01-30,一",651.25,
"2012-01-31,二",648.68,
"2012-02-01,三",650.78,
"2012-02-02,四",665.4,
"2012-02-03,五",680.05,
"2012-02-06,一",686.51,
"2012-02-07,二",673.68,
"2012-02-08,三",692.3,
"2012-02-09,四",697.79,
"2012-02-10,五",698.85,
"2012-02-13,一",714.96,
"2012-02-14,二",712.3,
"2012-02-15,三",724.75,
"2012-02-16,四",721.83,
"2012-02-17,五",717.8,
"2012-02-20,一",721.1,
"2012-02-21,二",736.88,
"2012-02-22,三",759.56,
"2012-02-23,四",756.9,
"2012-02-24,五",762.29,
"2012-02-27,一",760.37,
"2012-02-28,二",747.77,
"2012-02-29,三",735.34,
"2012-03-01,四",743.15,
"2012-03-02,五",757.67,
"2012-03-05,一",759.37,
"2012-03-06,二",750.84,
"2012-03-07,三",749.27,
"2012-03-08,四",761.7,
"2012-03-09,五",777.69,
"2012-03-12,一",786.05,
"2012-03-13,二",792.38,
"2012-03-14,三",756.46,
"2012-03-15,四",746.44,
"2012-03-16,五",765.56,
"2012-03-19,一",779.56,
"2012-03-20,二",755.58,
"2012-03-21,三",751.79,
"2012-03-22,四",750.85,
"2012-03-23,五",737.89,
"2012-03-26,一",737.21,
"2012-03-27,二",735.73,
"2012-03-28,三",698.49,
"2012-03-29,四",683.96,
"2012-03-30,五",678.52,
"2012-04-05,四",697.75,
"2012-04-06,五",701.9,
"2012-04-09,一",689.72,
"2012-04-10,二",697.17,
"2012-04-11,三",698.49,
"2012-04-12,四",713.12,
"2012-04-13,五",718.96,
"2012-04-16,一",716.23,
"2012-04-17,二",709.14,
"2012-04-18,三",723.46,
"2012-04-19,四",725.12,
"2012-04-20,五",728.72,
"2012-04-23,一",690.43,
"2012-04-24,二",681.53,
"2012-04-25,三",682.52,
"2012-04-26,四",678.44,
"2012-04-27,五",685.13,
"2012-05-02,三",693.61,
"2012-05-03,四",699.31,
"2012-05-04,五",713.19,
"2012-05-07,一",733.05,
"2012-05-08,二",731.72,
"2012-05-09,三",719.35,
"2012-05-10,四",727.29,
"2012-05-11,五",721.08,
"2012-05-14,一",719.87,
"2012-05-15,二",720.12,
"2012-05-16,三",709.96,
"2012-05-17,四",716.17,
"2012-05-18,五",706.22,
"2012-05-21,一",704.8,
"2012-05-22,二",714.66,
"2012-05-23,三",713.02,
"2012-05-24,四",712.58,
"2012-05-25,五",702.72,
"2012-05-28,一",706.47,
"2012-05-29,二",720.45,
"2012-05-30,三",727.19,
"2012-05-31,四",734.45,
"2012-06-01,五",734.26,
"2012-06-04,一",717.1,
"2012-06-05,二",715.93,
"2012-06-06,三",715.24,
"2012-06-07,四",711.43,
"2012-06-08,五",713.92,
"2012-06-11,一",734.5,
"2012-06-12,二",735.29,
"2012-06-13,三",746.51,
"2012-06-14,四",740.97,
"2012-06-15,五",742.27,
"2012-06-18,一",752.98,
"2012-06-19,二",747.49,
"2012-06-20,三",748.39,
"2012-06-21,四",739.05,
"2012-06-25,一",720.6,
"2012-06-26,二",715.92,
"2012-06-27,三",718.93,
"2012-06-28,四",711.14,
"2012-06-29,五",726.68,
"2012-07-02,一",741.19,
"2012-07-03,二",743.9,
"2012-07-04,三",739.62,
"2012-07-05,四",724.31,
"2012-07-06,五",737.29,
"2012-07-09,一",722.28,
"2012-07-10,二",713.53,
"2012-07-11,三",719.3,
"2012-07-12,四",734.32,
"2012-07-13,五",725.79,
"2012-07-16,一",691.39,
"2012-07-17,二",697,
"2012-07-18,三",702.14,
"2012-07-19,四",709.17,
"2012-07-20,五",706.25,
"2012-07-23,一",704.57,
"2012-07-24,二",706.4,
"2012-07-25,三",708.3,
"2012-07-26,四",706.73,
"2012-07-27,五",703.58,
"2012-07-30,一",688.47,
"2012-07-31,二",676.96,
"2012-08-01,三",689.49,
"2012-08-02,四",690.98,
"2012-08-03,五",711.93,
"2012-08-06,一",730.42,
"2012-08-07,二",736.01,
"2012-08-08,三",730.07,
"2012-08-09,四",743.2,
"2012-08-10,五",743.07,
"2012-08-13,一",727.64,
"2012-08-14,二",736.35,
"2012-08-15,三",729.73,
"2012-08-16,四",723.53,
"2012-08-17,五",721.05,
"2012-08-20,一",730.87,
"2012-08-21,二",748.94,
"2012-08-22,三",746.85,
"2012-08-23,四",750.56,
"2012-08-24,五",733.31,
"2012-08-27,一",722.57,
"2012-08-28,二",727.62,
"2012-08-29,三",726.94,
"2012-08-30,四",704.04,
"2012-08-31,五",706.63,
"2012-09-03,一",723.87,
"2012-09-04,二",722.72,
"2012-09-05,三",730.62,
"2012-09-06,四",739.74,
"2012-09-07,五",759.46,
"2012-09-10,一",762.31,
"2012-09-11,二",761.73,
"2012-09-12,三",762.51,
"2012-09-13,四",749.89,
"2012-09-14,五",744.46,
"2012-09-17,一",724.15,
"2012-09-18,二",723.61,
"2012-09-19,三",728.25,
"2012-09-20,四",706.69,
"2012-09-21,五",691.14,
"2012-09-24,一",690.34,
"2012-09-25,二",682.34,
"2012-09-26,三",661.49,
"2012-09-27,四",676.96,
"2012-09-28,五",689.64,
"2012-10-08,一",690.77,
"2012-10-09,二",712.7,
"2012-10-10,三",721.85,
"2012-10-11,四",711.8,
"2012-10-12,五",708.87,
"2012-10-15,一",701.96,
"2012-10-16,二",705.39,
"2012-10-17,三",709.09,
"2012-10-18,四",720.52,
"2012-10-19,五",719.45,
"2012-10-22,一",724.28,
"2012-10-23,二",711.26,
"2012-10-24,三",707.75,
"2012-10-25,四",697.44,
"2012-10-26,五",685.33,
"2012-10-29,一",688.12,
"2012-10-30,二",689.61,
"2012-10-31,三",691.65,
"2012-11-01,四",701.78,
"2012-11-02,五",701.38,
"2012-11-05,一",692.87,
"2012-11-06,二",690.5,
"2012-11-07,三",689.75,
"2012-11-08,四",675.85,
"2012-11-09,五",672.67,
"2012-11-12,一",676.6,
"2012-11-13,二",667.33,
"2012-11-14,三",665.19,
"2012-11-15,四",659.21,
"2012-11-16,五",656.2,
"2012-11-19,一",656.94,
"2012-11-20,二",656.61,
"2012-11-21,三",660.03,
"2012-11-22,四",651.83,
"2012-11-23,五",651.43,
"2012-11-26,一",638.88,
"2012-11-27,二",616.28,
"2012-11-28,三",607.67,
"2012-11-29,四",603.17,
"2012-11-30,五",606.77,
"2012-12-03,一",593.66,
"2012-12-04,二",600.8,
"2012-12-05,三",624.82,
"2012-12-06,四",624.32,
"2012-12-07,五",637.49,
"2012-12-10,一",646.32,
"2012-12-11,二",641.17,
"2012-12-12,三",639.51,
"2012-12-13,四",632.18,
"2012-12-14,五",656.22,
"2012-12-17,一",649.61,
"2012-12-18,二",646.05,
"2012-12-19,三",652.1,
"2012-12-20,四",658.31,
"2012-12-21,五",668.09,
"2012-12-24,一",679.76,
"2012-12-25,二",694.12,
"2012-12-26,三",709.08,
"2012-12-27,四",699.57,
"2012-12-28,五",707.67,
"2012-12-31,一",713.86,
"2013-01-04,五",705.34,
"2013-01-07,一",718.11,
"2013-01-08,二",733.14,
"2013-01-09,三",734.51,
"2013-01-10,四",741.18,
"2013-01-11,五",731.59,
"2013-01-14,一",760.55,
"2013-01-15,二",778.6,
"2013-01-16,三",774.49,
"2013-01-17,四",768.31,
"2013-01-18,五",787.39,
"2013-01-21,一",792.6,
"2013-01-22,二",775.14,
"2013-01-23,三",778.48,
"2013-01-24,四",757.87,
"2013-01-25,五",762.85,
"2013-01-28,一",784.76,
"2013-01-29,二",791.67,
"2013-01-30,三",783.68,
"2013-01-31,四",776.01,
"2013-02-01,五",782.36,
"2013-02-04,一",771.9,
"2013-02-05,二",780.98,
"2013-02-06,三",791.26,
"2013-02-07,四",805.59,
"2013-02-08,五",823.03,
"2013-02-18,一",835.28,
"2013-02-19,二",819.71,
"2013-02-20,三",850.86,
"2013-02-21,四",839.3,
"2013-02-22,五",838.76,
"2013-02-25,一",855.69,
"2013-02-26,二",851.22,
"2013-02-27,三",846.09,
"2013-02-28,四",861.1,
"2013-03-01,五",884.89,
"2013-03-04,一",863.5,
"2013-03-05,二",888.1,
"2013-03-06,三",902.9,
"2013-03-07,四",877.34,
"2013-03-08,五",864.7,
"2013-03-11,一",869.15,
"2013-03-12,二",839.84,
"2013-03-13,三",834.05,
"2013-03-14,四",842.04,
"2013-03-15,五",853.91,
"2013-03-18,一",852.12,
"2013-03-19,二",842.69,
"2013-03-20,三",866.27,
"2013-03-21,四",882.73,
"2013-03-22,五",882,
"2013-03-25,一",881.76,
"2013-03-26,二",876.36,
"2013-03-27,三",882.75,
"2013-03-28,四",867.51,
"2013-03-29,五",866.46,
"2013-04-01,一",877,
"2013-04-02,二",845.16,
"2013-04-03,三",835.14,
"2013-04-08,一",853.48,
"2013-04-09,二",861.99,
"2013-04-10,三",850.53,
"2013-04-11,四",847.78,
"2013-04-12,五",846.61,
"2013-04-15,一",836.34,
"2013-04-16,二",846.05,
"2013-04-17,三",867.51,
"2013-04-18,四",873.48,
"2013-04-19,五",892.21,
"2013-04-22,一",916.02,
"2013-04-23,二",893.79,
"2013-04-24,三",923.41,
"2013-04-25,四",903.63,
"2013-04-26,五",889.38,
"2013-05-02,四",913.65,
"2013-05-03,五",939.21,
"2013-05-06,一",958.02,
"2013-05-07,二",957.44,
"2013-05-08,三",980.08,
"2013-05-09,四",992.16,
"2013-05-10,五",988.3,
"2013-05-13,一",995.11,
"2013-05-14,二",976.33,
"2013-05-15,三",1012.66,
"2013-05-16,四",1009.53,
"2013-05-17,五",1023.4,
"2013-05-20,一",1051.65,
"2013-05-21,二",1073.58,
"2013-05-22,三",1039.81,
"2013-05-23,四",1042.9,
"2013-05-24,五",1073.78,
"2013-05-27,一",1089.72,
"2013-05-28,二",1059,
"2013-05-29,三",1065.96,
"2013-05-30,四",1073.87,
"2013-05-31,五",1073.02,
"2013-06-03,一",1052.14,
"2013-06-04,二",1022.46,
"2013-06-05,三",1032.76,
"2013-06-06,四",1022.13,
"2013-06-07,五",1030.14,
"2013-06-13,四",1029.28,
"2013-06-14,五",1068.15,
"2013-06-17,一",1073.69,
"2013-06-18,二",1072.93,
"2013-06-19,三",1067.63,
"2013-06-20,四",1029.53,
"2013-06-21,五",1025.5,
"2013-06-24,一",971.45,
"2013-06-25,二",984.75,
"2013-06-26,三",1038.98,
"2013-06-27,四",1022.5,
"2013-06-28,五",1011.66,
"2013-07-01,一",1055.84,
"2013-07-02,二",1083.25,
"2013-07-03,三",1104.58,
"2013-07-04,四",1087.9,
"2013-07-05,五",1057.27,
"2013-07-08,一",1030.6,
"2013-07-09,二",1050.72,
"2013-07-10,三",1068.86,
"2013-07-11,四",1080.78,
"2013-07-12,五",1096.3,
"2013-07-15,一",1139.57,
"2013-07-16,二",1143.2,
"2013-07-17,三",1129.48,
"2013-07-18,四",1127.97,
"2013-07-19,五",1116.01,
"2013-07-22,一",1153.77,
"2013-07-23,二",1178.59,
"2013-07-24,三",1203.31,
"2013-07-25,四",1150.39,
"2013-07-26,五",1158.35,
"2013-07-29,一",1136.98,
"2013-07-30,二",1124.1,
"2013-07-31,三",1134.02,
"2013-08-01,四",1190.11,
"2013-08-02,五",1188.85,
"2013-08-05,一",1202.83,
"2013-08-06,二",1211.78,
"2013-08-07,三",1175.7,
"2013-08-08,四",1185.96,
"2013-08-09,五",1172.52,
"2013-08-12,一",1161.87,
"2013-08-13,二",1172.33,
"2013-08-14,三",1180.66,
"2013-08-15,四",1167.09,
"2013-08-16,五",1132.09,
"2013-08-19,一",1171.4,
"2013-08-20,二",1175.78,
"2013-08-21,三",1181.34,
"2013-08-22,四",1197.13,
"2013-08-23,五",1219.83,
"2013-08-26,一",1238.17,
"2013-08-27,二",1250.75,
"2013-08-28,三",1228,
"2013-08-29,四",1226.3,
"2013-08-30,五",1185.15,
"2013-09-02,一",1210.19,
"2013-09-03,二",1234.59,
"2013-09-04,三",1236.35,
"2013-09-05,四",1267.26,
"2013-09-06,五",1282.75,
"2013-09-09,一",1275.91,
"2013-09-10,二",1263.59,
"2013-09-11,三",1220.71,
"2013-09-12,四",1220.63,
"2013-09-13,五",1253.45,
"2013-09-16,一",1278.8,
"2013-09-17,二",1269.36,
"2013-09-18,三",1289.64,
"2013-09-23,一",1326.09,
"2013-09-24,二",1328.4,
"2013-09-25,三",1323.04,
"2013-09-26,四",1306.34,
"2013-09-27,五",1323.76,
"2013-09-30,一",1367.91,
"2013-10-08,二",1387.66,
"2013-10-09,三",1415.83,
"2013-10-10,四",1378.15,
"2013-10-11,五",1379.9,
"2013-10-14,一",1393.6,
"2013-10-15,二",1389.75,
"2013-10-16,三",1335.1,
"2013-10-17,四",1322.99,
"2013-10-18,五",1349.94,
"2013-10-21,一",1400.97,
"2013-10-22,二",1350.47,
"2013-10-23,三",1311.23,
"2013-10-24,四",1295.93,
"2013-10-25,五",1269.17,
"2013-10-28,一",1279.05,
"2013-10-29,二",1261.68,
"2013-10-30,三",1273.29,
"2013-10-31,四",1235.56,
"2013-11-01,五",1221.96,
"2013-11-04,一",1222.46,
"2013-11-05,二",1260.03,
"2013-11-06,三",1241.79,
"2013-11-07,四",1224.05,
"2013-11-08,五",1211.11,
"2013-11-11,一",1212.69,
"2013-11-12,二",1228.35,
"2013-11-13,三",1212.08,
"2013-11-14,四",1249.67,
"2013-11-15,五",1269.05,
"2013-11-18,一",1291.15,
"2013-11-19,二",1298.17,
"2013-11-20,三",1299.26,
"2013-11-21,四",1298.95,
"2013-11-22,五",1295.07,
"2013-11-25,一",1293.8,
